Nombre;Correo;Telefono;curso 
sergio;[email];2324324;ASIX1 
Ian;[email];646539853;ASIX1 
Julio Cesar;[email];648124904;ASIX1 
Yeray;[email];642831749;ASIX1 
Pablo;[email];649122673;ASIX1 
Pablo;[email];649122673;ASIX1 
Jorge;[email];642879174;ASIX1 
Wilson;[email];649127649;ASIX1 
Sheila;[email];643790013;ASIX1 
MarioT;[email];641667722;ASIX1 
Hugo;[email];640987811;ASIX1 
Ricard;[email];683758319;ASIX1 
Carlos;[email];635238499;ASIX1 
Manel;[email];648132879;ASIX1 
AlexM;[email];648129930;ASIX1 
Raul;[email];649928448;ASIX1 
Francesc;[email];648888219;ASIX1 
Pol;[email];645567384;ASIX1 
Guillem;[email];644789910;ASIX1 
Joel;[email];698561109;ASIX1 
Sergi;[email];64781980;ASIX1 
David;[email];648430917;ASIX1 
SergioL;[email];649014877;ASIX1 
Eric;[email];649123999;ASIX1 
Hector;[email];648791230;ASIX1 
Iker;[email];642986543;ASIX1 
AlexG;[email];648912356;ASIX1 
AlexF;[email];648901237;ASIX1 
